__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:global
fn_800F5F4C = .text:0x800F5F4C; // type:function size:0x3C
fn_800F5F88 = .text:0x800F5F88; // type:function size:0x58
fn_800F5FE0 = .text:0x800F5FE0; // type:function size:0x4
fn_800F5FE4 = .text:0x800F5FE4; // type:function size:0x4
fn_800F5FE8 = .text:0x800F5FE8; // type:function size:0x24
fn_800F600C = .text:0x800F600C; // type:function size:0x24
fn_800F6030 = .text:0x800F6030; // type:function size:0x8
fn_800F6038 = .text:0x800F6038; // type:function size:0x8
fn_800F6040 = .text:0x800F6040; // type:function size:0x8
fn_800F6048 = .text:0x800F6048; // type:function size:0x8
fn_800F6050 = .text:0x800F6050; // type:function size:0x8
fn_800F6058 = .text:0x800F6058; // type:function size:0x8
fn_800F6060 = .text:0x800F6060; // type:function size:0xC
fn_800F606C = .text:0x800F606C; // type:function size:0x8
fn_800F6074 = .text:0x800F6074; // type:function size:0x8
fn_800F607C = .text:0x800F607C; // type:function size:0x18
fn_800F6094 = .text:0x800F6094; // type:function size:0x88
fn_800F611C = .text:0x800F611C; // type:function size:0x34
fn_800F6150 = .text:0x800F6150; // type:function size:0x20
fn_800F6170 = .text:0x800F6170; // type:function size:0x64
fn_800F61D4 = .text:0x800F61D4; // type:function size:0xC
fn_800F61E0 = .text:0x800F61E0; // type:function size:0x3C
fn_800F621C = .text:0x800F621C; // type:function size:0x58
fn_800F6274 = .text:0x800F6274; // type:function size:0x4
fn_800F6278 = .text:0x800F6278; // type:function size:0x54
fn_800F62CC = .text:0x800F62CC; // type:function size:0x48
fn_800F6314 = .text:0x800F6314; // type:function size:0x48
fn_800F635C = .text:0x800F635C; // type:function size:0xB4
fn_800F6410 = .text:0x800F6410; // type:function size:0x90
fn_800F64A0 = .text:0x800F64A0; // type:function size:0x8
fn_800F64A8 = .text:0x800F64A8; // type:function size:0x8
fn_800F64B0 = .text:0x800F64B0; // type:function size:0x8
fn_800F64B8 = .text:0x800F64B8; // type:function size:0x124
fn_800F65DC = .text:0x800F65DC; // type:function size:0x8
fn_800F65E4 = .text:0x800F65E4; // type:function size:0x104
fn_800F66E8 = .text:0x800F66E8; // type:function size:0x8
fn_800F66F0 = .text:0x800F66F0; // type:function size:0x2C
fn_800F671C = .text:0x800F671C; // type:function size:0x120
fn_800F683C = .text:0x800F683C; // type:function size:0x4
fn_800F6840 = .text:0x800F6840; // type:function size:0xFC
fn_800F693C = .text:0x800F693C; // type:function size:0x8
fn_800F6944 = .text:0x800F6944; // type:function size:0x8
fn_800F694C = .text:0x800F694C; // type:function size:0x8
fn_800F6954 = .text:0x800F6954; // type:function size:0x8
fn_800F695C = .text:0x800F695C; // type:function size:0x8
fn_800F6964 = .text:0x800F6964; // type:function size:0x8
fn_800F696C = .text:0x800F696C; // type:function size:0x8
fn_800F6974 = .text:0x800F6974; // type:function size:0x8
fn_800F697C = .text:0x800F697C; // type:function size:0x8
fn_800F6984 = .text:0x800F6984; // type:function size:0xC
fn_800F6990 = .text:0x800F6990; // type:function size:0x8
fn_800F6998 = .text:0x800F6998; // type:function size:0x8
fn_800F69A0 = .text:0x800F69A0; // type:function size:0x18
fn_800F69B8 = .text:0x800F69B8; // type:function size:0x98
fn_800F6A50 = .text:0x800F6A50; // type:function size:0x34
fn_800F6A84 = .text:0x800F6A84; // type:function size:0x20
fn_800F6AA4 = .text:0x800F6AA4; // type:function size:0x64
fn_800F6B08 = .text:0x800F6B08; // type:function size:0xC
fn_800F6B14 = .text:0x800F6B14; // type:function size:0x3C
fn_800F6B50 = .text:0x800F6B50; // type:function size:0x58
fn_800F6BA8 = .text:0x800F6BA8; // type:function size:0x4
fn_800F6BAC = .text:0x800F6BAC; // type:function size:0xC4
fn_800F6C70 = .text:0x800F6C70; // type:function size:0x24
fn_800F6C94 = .text:0x800F6C94; // type:function size:0xA8
fn_800F6D3C = .text:0x800F6D3C; // type:function size:0x5E8
fn_800F7324 = .text:0x800F7324; // type:function size:0x10
fn_800F7334 = .text:0x800F7334; // type:function size:0x40
fn_800F7374 = .text:0x800F7374; // type:function size:0xC
fn_800F7380 = .text:0x800F7380; // type:function size:0x8
fn_800F7388 = .text:0x800F7388; // type:function size:0x28
fn_800F73B0 = .text:0x800F73B0; // type:function size:0x10
fn_800F73C0 = .text:0x800F73C0; // type:function size:0x28
fn_800F73E8 = .text:0x800F73E8; // type:function size:0x10
fn_800F73F8 = .text:0x800F73F8; // type:function size:0x8
fn_800F7400 = .text:0x800F7400; // type:function size:0x8
fn_800F7408 = .text:0x800F7408; // type:function size:0x8
fn_800F7410 = .text:0x800F7410; // type:function size:0x8
fn_800F7418 = .text:0x800F7418; // type:function size:0x8
fn_800F7420 = .text:0x800F7420; // type:function size:0x8
fn_800F7428 = .text:0x800F7428; // type:function size:0x8
fn_800F7430 = .text:0x800F7430; // type:function size:0x8
fn_800F7438 = .text:0x800F7438; // type:function size:0xC
fn_800F7444 = .text:0x800F7444; // type:function size:0x8
fn_800F744C = .text:0x800F744C; // type:function size:0x8
fn_800F7454 = .text:0x800F7454; // type:function size:0x18
fn_800F746C = .text:0x800F746C; // type:function size:0x9C
fn_800F7508 = .text:0x800F7508; // type:function size:0x34
fn_800F753C = .text:0x800F753C; // type:function size:0x20
fn_800F755C = .text:0x800F755C; // type:function size:0x64
fn_800F75C0 = .text:0x800F75C0; // type:function size:0xC
fn_800F75CC = .text:0x800F75CC; // type:function size:0xAC
fn_800F7678 = .text:0x800F7678; // type:function size:0x44
fn_800F76BC = .text:0x800F76BC; // type:function size:0x60
fn_800F771C = .text:0x800F771C; // type:function size:0xE0
fn_800F77FC = .text:0x800F77FC; // type:function size:0x18
fn_800F7814 = .text:0x800F7814; // type:function size:0x18
fn_800F782C = .text:0x800F782C; // type:function size:0x74
fn_800F78A0 = .text:0x800F78A0; // type:function size:0x8
fn_800F78A8 = .text:0x800F78A8; // type:function size:0x10
fn_800F78B8 = .text:0x800F78B8; // type:function size:0x64
fn_800F791C = .text:0x800F791C; // type:function size:0x24
fn_800F7940 = .text:0x800F7940; // type:function size:0xF4
fn_800F7A34 = .text:0x800F7A34; // type:function size:0x140
fn_800F7B74 = .text:0x800F7B74; // type:function size:0xAC
fn_800F7C20 = .text:0x800F7C20; // type:function size:0xC
fn_800F7C2C = .text:0x800F7C2C; // type:function size:0xC
fn_800F7C38 = .text:0x800F7C38; // type:function size:0x58
fn_800F7C90 = .text:0x800F7C90; // type:function size:0xC
fn_800F7C9C = .text:0x800F7C9C; // type:function size:0x58
fn_800F7CF4 = .text:0x800F7CF4; // type:function size:0xC
fn_800F7D00 = .text:0x800F7D00; // type:function size:0xC0
fn_800F7DC0 = .text:0x800F7DC0; // type:function size:0x14
fn_800F7DD4 = .text:0x800F7DD4; // type:function size:0x18
fn_800F7DEC = .text:0x800F7DEC; // type:function size:0x10
fn_800F7DFC = .text:0x800F7DFC; // type:function size:0x3C
fn_800F7E38 = .text:0x800F7E38; // type:function size:0x84
fn_800F7EBC = .text:0x800F7EBC; // type:function size:0xC
fn_800F7EC8 = .text:0x800F7EC8; // type:function size:0x54
fn_800F7F1C = .text:0x800F7F1C; // type:function size:0x90
fn_800F7FAC = .text:0x800F7FAC; // type:function size:0x14
fn_800F7FC0 = .text:0x800F7FC0; // type:function size:0x3C
fn_800F7FFC = .text:0x800F7FFC; // type:function size:0x4C
fn_800F8048 = .text:0x800F8048; // type:function size:0x14
fn_800F805C = .text:0x800F805C; // type:function size:0x3C
fn_800F8098 = .text:0x800F8098; // type:function size:0x4C
fn_800F80E4 = .text:0x800F80E4; // type:function size:0x84
fn_800F8168 = .text:0x800F8168; // type:function size:0xC
fn_800F8174 = .text:0x800F8174; // type:function size:0x1B0
fn_800F8324 = .text:0x800F8324; // type:function size:0x8
fn_800F832C = .text:0x800F832C; // type:function size:0x15C
fn_800F8488 = .text:0x800F8488; // type:function size:0x8
fn_800F8490 = .text:0x800F8490; // type:function size:0xB04
fn_800F8F94 = .text:0x800F8F94; // type:function size:0x14
fn_800F8FA8 = .text:0x800F8FA8; // type:function size:0xB4
fn_800F905C = .text:0x800F905C; // type:function size:0x24
fn_800F9080 = .text:0x800F9080; // type:function size:0x8
fn_800F9088 = .text:0x800F9088; // type:function size:0x4
fn_800F908C = .text:0x800F908C; // type:function size:0xB4
fn_800F9140 = .text:0x800F9140; // type:function size:0x8
fn_800F9148 = .text:0x800F9148; // type:function size:0x8
fn_800F9150 = .text:0x800F9150; // type:function size:0x8
fn_800F9158 = .text:0x800F9158; // type:function size:0x8
fn_800F9160 = .text:0x800F9160; // type:function size:0x8
fn_800F9168 = .text:0x800F9168; // type:function size:0x8
fn_800F9170 = .text:0x800F9170; // type:function size:0x8
fn_800F9178 = .text:0x800F9178; // type:function size:0x8
fn_800F9180 = .text:0x800F9180; // type:function size:0x8
fn_800F9188 = .text:0x800F9188; // type:function size:0xC
fn_800F9194 = .text:0x800F9194; // type:function size:0x8
fn_800F919C = .text:0x800F919C; // type:function size:0x8
fn_800F91A4 = .text:0x800F91A4; // type:function size:0x18
fn_800F91BC = .text:0x800F91BC; // type:function size:0x98
fn_800F9254 = .text:0x800F9254; // type:function size:0x34
fn_800F9288 = .text:0x800F9288; // type:function size:0x20
fn_800F92A8 = .text:0x800F92A8; // type:function size:0x64
fn_800F930C = .text:0x800F930C; // type:function size:0xC
fn_800F9318 = .text:0x800F9318; // type:function size:0xCC
fn_800F93E4 = .text:0x800F93E4; // type:function size:0xDC
fn_800F94C0 = .text:0x800F94C0; // type:function size:0x4C
fn_800F950C = .text:0x800F950C; // type:function size:0x4C
fn_800F9558 = .text:0x800F9558; // type:function size:0x4
fn_800F955C = .text:0x800F955C; // type:function size:0x4
fn_800F9560 = .text:0x800F9560; // type:function size:0x24
fn_800F9584 = .text:0x800F9584; // type:function size:0x24
fn_800F95A8 = .text:0x800F95A8; // type:function size:0xCC
fn_800F9674 = .text:0x800F9674; // type:function size:0x10
fn_800F9684 = .text:0x800F9684; // type:function size:0x50
fn_800F96D4 = .text:0x800F96D4; // type:function size:0x64
fn_800F9738 = .text:0x800F9738; // type:function size:0x8
fn_800F9740 = .text:0x800F9740; // type:function size:0x10
fn_800F9750 = .text:0x800F9750; // type:function size:0x8
fn_800F9758 = .text:0x800F9758; // type:function size:0x8
fn_800F9760 = .text:0x800F9760; // type:function size:0x3C
fn_800F979C = .text:0x800F979C; // type:function size:0x8
fn_800F97A4 = .text:0x800F97A4; // type:function size:0x8
fn_800F97AC = .text:0x800F97AC; // type:function size:0x8
fn_800F97B4 = .text:0x800F97B4; // type:function size:0x8
fn_800F97BC = .text:0x800F97BC; // type:function size:0x8
fn_800F97C4 = .text:0x800F97C4; // type:function size:0x8
fn_800F97CC = .text:0x800F97CC; // type:function size:0x8
fn_800F97D4 = .text:0x800F97D4; // type:function size:0x8
fn_800F97DC = .text:0x800F97DC; // type:function size:0x8
fn_800F97E4 = .text:0x800F97E4; // type:function size:0xC
fn_800F97F0 = .text:0x800F97F0; // type:function size:0x8
fn_800F97F8 = .text:0x800F97F8; // type:function size:0x8
fn_800F9800 = .text:0x800F9800; // type:function size:0x18
fn_800F9818 = .text:0x800F9818; // type:function size:0x98
fn_800F98B0 = .text:0x800F98B0; // type:function size:0x34
fn_800F98E4 = .text:0x800F98E4; // type:function size:0x20
fn_800F9904 = .text:0x800F9904; // type:function size:0x64
fn_800F9968 = .text:0x800F9968; // type:function size:0xC
fn_800F9974 = .text:0x800F9974; // type:function size:0xCC
fn_800F9A40 = .text:0x800F9A40; // type:function size:0xDC
fn_800F9B1C = .text:0x800F9B1C; // type:function size:0x4C
fn_800F9B68 = .text:0x800F9B68; // type:function size:0x4C
fn_800F9BB4 = .text:0x800F9BB4; // type:function size:0x4
fn_800F9BB8 = .text:0x800F9BB8; // type:function size:0x4
fn_800F9BBC = .text:0x800F9BBC; // type:function size:0x24
fn_800F9BE0 = .text:0x800F9BE0; // type:function size:0x24
fn_800F9C04 = .text:0x800F9C04; // type:function size:0xC8
fn_800F9CCC = .text:0x800F9CCC; // type:function size:0x10
fn_800F9CDC = .text:0x800F9CDC; // type:function size:0x64
fn_800F9D40 = .text:0x800F9D40; // type:function size:0x8
fn_800F9D48 = .text:0x800F9D48; // type:function size:0x10
fn_800F9D58 = .text:0x800F9D58; // type:function size:0x8
fn_800F9D60 = .text:0x800F9D60; // type:function size:0x8
fn_800F9D68 = .text:0x800F9D68; // type:function size:0x8
fn_800F9D70 = .text:0x800F9D70; // type:function size:0x8
fn_800F9D78 = .text:0x800F9D78; // type:function size:0x8
fn_800F9D80 = .text:0x800F9D80; // type:function size:0x8
fn_800F9D88 = .text:0x800F9D88; // type:function size:0x8
fn_800F9D90 = .text:0x800F9D90; // type:function size:0x8
fn_800F9D98 = .text:0x800F9D98; // type:function size:0x8
fn_800F9DA0 = .text:0x800F9DA0; // type:function size:0x8
fn_800F9DA8 = .text:0x800F9DA8; // type:function size:0xC
fn_800F9DB4 = .text:0x800F9DB4; // type:function size:0x8
fn_800F9DBC = .text:0x800F9DBC; // type:function size:0x8
fn_800F9DC4 = .text:0x800F9DC4; // type:function size:0x18
fn_800F9DDC = .text:0x800F9DDC; // type:function size:0x98
fn_800F9E74 = .text:0x800F9E74; // type:function size:0x8
fn_800F9E7C = .text:0x800F9E7C; // type:function size:0x1A0
fn_800FA01C = .text:0x800FA01C; // type:function size:0x8
fn_800FA024 = .text:0x800FA024; // type:function size:0x10
fn_800FA034 = .text:0x800FA034; // type:function size:0x158
fn_800FA18C = .text:0x800FA18C; // type:function size:0x8
fn_800FA194 = .text:0x800FA194; // type:function size:0x10
fn_800FA1A4 = .text:0x800FA1A4; // type:function size:0x28
fn_800FA1CC = .text:0x800FA1CC; // type:function size:0x8
fn_800FA1D4 = .text:0x800FA1D4; // type:function size:0x47C
fn_800FA650 = .text:0x800FA650; // type:function size:0x44
fn_800FA694 = .text:0x800FA694; // type:function size:0x10
fn_800FA6A4 = .text:0x800FA6A4; // type:function size:0x10
fn_800FA6B4 = .text:0x800FA6B4; // type:function size:0x10
fn_800FA6C4 = .text:0x800FA6C4; // type:function size:0x10
fn_800FA6D4 = .text:0x800FA6D4; // type:function size:0xC
fn_800FA6E0 = .text:0x800FA6E0; // type:function size:0x3C
fn_800FA71C = .text:0x800FA71C; // type:function size:0x8
fn_800FA724 = .text:0x800FA724; // type:function size:0x8
fn_800FA72C = .text:0x800FA72C; // type:function size:0x8
fn_800FA734 = .text:0x800FA734; // type:function size:0x4
fn_800FA738 = .text:0x800FA738; // type:function size:0xA0
fn_800FA7D8 = .text:0x800FA7D8; // type:function size:0x58
fn_800FA830 = .text:0x800FA830; // type:function size:0x2CC
fn_800FAAFC = .text:0x800FAAFC; // type:function size:0x8
fn_800FAB04 = .text:0x800FAB04; // type:function size:0x8
fn_800FAB0C = .text:0x800FAB0C; // type:function size:0x4
fn_800FAB10 = .text:0x800FAB10; // type:function size:0x10
fn_800FAB20 = .text:0x800FAB20; // type:function size:0x8
fn_800FAB28 = .text:0x800FAB28; // type:function size:0x4
fn_800FAB2C = .text:0x800FAB2C; // type:function size:0x1A4
fn_800FACD0 = .text:0x800FACD0; // type:function size:0x144
fn_800FAE14 = .text:0x800FAE14; // type:function size:0x4EC
fn_800FB300 = .text:0x800FB300; // type:function size:0x480
fn_800FB780 = .text:0x800FB780; // type:function size:0xF4
fn_800FB874 = .text:0x800FB874; // type:function size:0xA8
fn_800FB91C = .text:0x800FB91C; // type:function size:0x84
fn_800FB9A0 = .text:0x800FB9A0; // type:function size:0x34
fn_800FB9D4 = .text:0x800FB9D4; // type:function size:0x8
fn_800FB9DC = .text:0x800FB9DC; // type:function size:0x80
fn_800FBA5C = .text:0x800FBA5C; // type:function size:0x50
fn_800FBAAC = .text:0x800FBAAC; // type:function size:0x5C
fn_800FBB08 = .text:0x800FBB08; // type:function size:0x64
fn_800FBB6C = .text:0x800FBB6C; // type:function size:0x10
fn_800FBB7C = .text:0x800FBB7C; // type:function size:0x34
fn_800FBBB0 = .text:0x800FBBB0; // type:function size:0x4
fn_800FBBB4 = .text:0x800FBBB4; // type:function size:0x134
fn_800FBCE8 = .text:0x800FBCE8; // type:function size:0x8C
fn_800FBD74 = .text:0x800FBD74; // type:function size:0x88
fn_800FBDFC = .text:0x800FBDFC; // type:function size:0x524
fn_800FC320 = .text:0x800FC320; // type:function size:0x8
fn_800FC328 = .text:0x800FC328; // type:function size:0x390
fn_800FC6B8 = .text:0x800FC6B8; // type:function size:0x210
fn_800FC8C8 = .text:0x800FC8C8; // type:function size:0x158
fn_800FCA20 = .text:0x800FCA20; // type:function size:0x190
fn_800FCBB0 = .text:0x800FCBB0; // type:function size:0x134
fn_800FCCE4 = .text:0x800FCCE4; // type:function size:0x1D8
fn_800FCEBC = .text:0x800FCEBC; // type:function size:0x28
fn_800FCEE4 = .text:0x800FCEE4; // type:function size:0x8
fn_800FCEEC = .text:0x800FCEEC; // type:function size:0x69C
fn_800FD588 = .text:0x800FD588; // type:function size:0x4
fn_800FD58C = .text:0x800FD58C; // type:function size:0x10
fn_800FD59C = .text:0x800FD59C; // type:function size:0x28
fn_800FD5C4 = .text:0x800FD5C4; // type:function size:0x11C
fn_800FD6E0 = .text:0x800FD6E0; // type:function size:0x214
fn_800FD8F4 = .text:0x800FD8F4; // type:function size:0x134
fn_800FDA28 = .text:0x800FDA28; // type:function size:0x2F4
fn_800FDD1C = .text:0x800FDD1C; // type:function size:0x8
fn_800FDD24 = .text:0x800FDD24; // type:function size:0xDD0
fn_800FEAF4 = .text:0x800FEAF4; // type:function size:0x8
fn_800FEAFC = .text:0x800FEAFC; // type:function size:0x8
fn_800FEB04 = .text:0x800FEB04; // type:function size:0x178
fn_800FEC7C = .text:0x800FEC7C; // type:function size:0x39C
fn_800FF018 = .text:0x800FF018; // type:function size:0x4
fn_800FF01C = .text:0x800FF01C; // type:function size:0x10
fn_800FF02C = .text:0x800FF02C; // type:function size:0x2D8
fn_800FF304 = .text:0x800FF304; // type:function size:0x8
fn_800FF30C = .text:0x800FF30C; // type:function size:0x194
fn_800FF4A0 = .text:0x800FF4A0; // type:function size:0x3FC
fn_800FF89C = .text:0x800FF89C; // type:function size:0x570
fn_800FFE0C = .text:0x800FFE0C; // type:function size:0x3E8
fn_801001F4 = .text:0x801001F4; // type:function size:0x4
fn_801001F8 = .text:0x801001F8; // type:function size:0x10
fn_80100208 = .text:0x80100208; // type:function size:0x8
fn_80100210 = .text:0x80100210; // type:function size:0x260
fn_80100470 = .text:0x80100470; // type:function size:0x570
fn_801009E0 = .text:0x801009E0; // type:function size:0xC
fn_801009EC = .text:0x801009EC; // type:function size:0x8
fn_801009F4 = .text:0x801009F4; // type:function size:0x8
fn_801009FC = .text:0x801009FC; // type:function size:0x10
fn_80100A0C = .text:0x80100A0C; // type:function size:0x8
fn_80100A14 = .text:0x80100A14; // type:function size:0x8
fn_80100A1C = .text:0x80100A1C; // type:function size:0x8
